Compound,MW,miLogP,HBD,HBA,RotB,tPSA (Ã…Â²),F (%)
Romidepsin (12),541,1.6,4,10,2,143,16
BL3020-1 (11),836,-0.8,12,18,13,287,8.5
DMP-728 (8),561,-2.3,9,15,8,236,14.6
Cyclic pentaleucine (18),566,3.9,5,10,10,145,4
Cyclic hexaleucine (19),679,4.7,6,12,12,174,18
Cyclic hexaleucine (20),679,4.7,6,12,12,175,9
Actinomycin D (17),1255,0.8,6,28,8,360,5
Cyclic tetrapeptide-like (7),488,-0.3,8,11,9,184,10
Apicidin (2),624,3.4,3,11,12,139,14
Oxytocin (23),1007,-3.7,16,24,17,400,0.9
Melanotan II (22),1024,-0.1,16,24,18,382,4.6
Desmopressin (21),1069,-4.3,18,26,20,435,0.08
Tri-N-methylated analogue (31),849,1.3,6,15,11,201,10
Anidulafungin (24),1140,-0.8,14,24,14,377,9
Caspofungin (25),1093,-4.6,18,25,23,412,0.2
Nepadutant (40),947,-1.6,11,22,11,348,5
Enniatin B (37),640,4.5,0,12,6,140,91
SDZ CO 611 (34),1344,-4.9,21,32,23,488,1.1
Bis-N-methylated analogue (57),741,3.8,4,13,10,168,33
Proline analogue (58),785,,,,,,30
N-methylleucine analogue (59),755,,,,,,18
Î²-hydroxy-Î³-amino acid analogue (55),793,3.6,4,14,10,180,21
1-NMe3 (47),755,4.1,3,13,10,160,28
N-methyl-leucine analogue (48),729,1.8,4,14,9,180,2
N-methyl-threonine analogue (49),743,2.1,4,14,9,180,24
N-methyl-aspartate analogue (50),757,1.9,4,15,10,197,1
N-methyl-lysine analogue (51),770,2.3,5,14,12,186,1
Cyclic cell-penetrating hexapeptide (60),969,-2.9,22,24,24,422,4
Sanguinamide A (62),969,-2.9,22,24,24,422,4
Danamide D (63),722,2,4,13,6,170,7
Danamide F (64),778,3.6,3,13,7,161,21
YM254890 (67),764,3.3,4,13,7,170,51
Emodepside (73),960,-0.2,5,22,13,288,3
Dihydromycoplanecin (81),1119,7.8,0,20,14,211,47
Griselimycin (76),1119,7.8,0,20,14,211,47
Methyl-griselimycin (77),1186,5.2,4,23,16,276,21
Dimethyl-griselimycin (78),1113,4.3,3,22,12,256,48
(S)-Fluoro-griselimycin (79),1127,5.6,3,22,12,256,47
